Date,Year,Month,Scooter Trips,Bike Trips,Normal Price,College Price
8/22/2022,2022,8,882,315,0.3,0.3
8/23/2022,2022,8,887,310,0.3,0.3
8/24/2022,2022,8,1005,296,0.3,0.3
8/25/2022,2022,8,978,272,0.3,0.3
8/26/2022,2022,8,1227,465,0.3,0.3
8/27/2022,2022,8,1194,595,0.3,0.3
8/28/2022,2022,8,738,443,0.3,0.3
8/29/2022,2022,8,686,336,0.3,0.3
8/30/2022,2022,8,877,260,0.3,0.3
8/31/2022,2022,8,959,255,0.3,0.3
9/1/2022,2022,9,770,312,0.3,0.3
9/2/2022,2022,9,862,405,0.3,0.3
9/3/2022,2022,9,1293,918,0.3,0.3
9/4/2022,2022,9,873,461,0.3,0.3
9/5/2022,2022,9,719,333,0.3,0.3
9/6/2022,2022,9,727,321,0.3,0.3
9/7/2022,2022,9,824,279,0.3,0.3
9/8/2022,2022,9,830,318,0.3,0.3
9/9/2022,2022,9,625,325,0.3,0.3
9/10/2022,2022,9,1037,448,0.3,0.3
9/11/2022,2022,9,672,344,0.3,0.3
9/12/2022,2022,9,719,332,0.3,0.3
9/13/2022,2022,9,798,295,0.3,0.3
9/14/2022,2022,9,745,288,0.3,0.3
9/15/2022,2022,9,786,321,0.3,0.3
9/16/2022,2022,9,1036,306,0.3,0.3
9/17/2022,2022,9,902,351,0.3,0.3
9/18/2022,2022,9,748,315,0.3,0.3
9/19/2022,2022,9,594,250,0.3,0.3
9/20/2022,2022,9,719,255,0.3,0.3
9/21/2022,2022,9,555,213,0.3,0.3
9/22/2022,2022,9,653,227,0.3,0.3
9/23/2022,2022,9,955,382,0.3,0.3
9/24/2022,2022,9,932,675,0.3,0.3
9/25/2022,2022,9,561,362,0.3,0.3
9/26/2022,2022,9,585,183,0.3,0.3
9/27/2022,2022,9,661,237,0.3,0.3
9/28/2022,2022,9,661,279,0.3,0.3
9/29/2022,2022,9,559,328,0.3,0.3
9/30/2022,2022,9,495,375,0.3,0.3
10/1/2022,2022,10,478,495,0.3,0.3
10/2/2022,2022,10,383,313,0.3,0.3
10/3/2022,2022,10,525,205,0.3,0.3
10/4/2022,2022,10,562,274,0.3,0.3
10/5/2022,2022,10,580,317,0.3,0.3
10/6/2022,2022,10,714,348,0.3,0.3
10/7/2022,2022,10,511,301,0.3,0.3
10/8/2022,2022,10,602,367,0.3,0.3
10/9/2022,2022,10,433,308,0.3,0.3
10/10/2022,2022,10,624,235,0.3,0.3
10/11/2022,2022,10,530,202,0.3,0.3
10/12/2022,2022,10,614,199,0.3,0.3
10/13/2022,2022,10,578,255,0.3,0.3
10/14/2022,2022,10,812,363,0.3,0.3
10/15/2022,2022,10,1308,712,0.3,0.3
10/16/2022,2022,10,476,343,0.3,0.3
10/17/2022,2022,10,429,256,0.3,0.3
10/18/2022,2022,10,492,239,0.3,0.3
10/19/2022,2022,10,421,263,0.3,0.3
10/20/2022,2022,10,464,254,0.3,0.3
10/21/2022,2022,10,846,252,0.3,0.3
10/22/2022,2022,10,949,340,0.3,0.3
10/23/2022,2022,10,394,178,0.3,0.3
10/24/2022,2022,10,360,101,0.3,0.3
10/25/2022,2022,10,410,111,0.3,0.3
10/26/2022,2022,10,589,102,0.3,0.3
10/27/2022,2022,10,561,79,0.3,0.3
10/28/2022,2022,10,779,119,0.3,0.3
10/29/2022,2022,10,864,111,0.3,0.3
10/30/2022,2022,10,567,98,0.3,0.3
10/31/2022,2022,10,542,61,0.3,0.3
11/1/2022,2022,11,416,99,0.3,0.3
11/2/2022,2022,11,410,74,0.3,0.3
11/3/2022,2022,11,320,62,0.3,0.3
11/4/2022,2022,11,320,77,0.3,0.3
11/5/2022,2022,11,342,162,0.3,0.3
11/6/2022,2022,11,290,113,0.3,0.3
11/7/2022,2022,11,451,99,0.3,0.3
11/8/2022,2022,11,516,130,0.3,0.3
11/9/2022,2022,11,384,152,0.3,0.3
11/10/2022,2022,11,419,119,0.3,0.3
11/11/2022,2022,11,447,143,0.3,0.3
11/12/2022,2022,11,765,244,0.3,0.3
11/13/2022,2022,11,295,127,0.3,0.3
11/14/2022,2022,11,355,92,0.3,0.3
11/15/2022,2022,11,370,134,0.3,0.3
11/16/2022,2022,11,301,117,0.3,0.3
11/17/2022,2022,11,104,71,0.3,0.3
11/18/2022,2022,11,77,47,0.3,0.3
11/19/2022,2022,11,84,40,0.3,0.3
11/20/2022,2022,11,150,33,0.3,0.3
11/21/2022,2022,11,129,47,0.3,0.3
11/22/2022,2022,11,134,39,0.3,0.3
11/23/2022,2022,11,114,25,0.3,0.3
11/24/2022,2022,11,114,36,0.3,0.3
11/25/2022,2022,11,289,37,0.3,0.3
11/26/2022,2022,11,186,57,0.3,0.3
11/27/2022,2022,11,144,50,0.3,0.3
11/28/2022,2022,11,278,64,0.3,0.3
11/29/2022,2022,11,43,28,0.3,0.3
11/30/2022,2022,11,135,31,0.3,0.3
12/1/2022,2022,12,179,59,0.4,0.4
12/2/2022,2022,12,237,44,0.4,0.4
12/3/2022,2022,12,201,48,0.4,0.4
12/4/2022,2022,12,215,70,0.4,0.4
12/5/2022,2022,12,275,60,0.4,0.4
12/6/2022,2022,12,238,53,0.4,0.4
12/7/2022,2022,12,229,70,0.4,0.4
12/8/2022,2022,12,281,63,0.4,0.4
12/9/2022,2022,12,271,92,0.4,0.4
12/10/2022,2022,12,267,96,0.4,0.4
12/11/2022,2022,12,276,62,0.4,0.4
12/12/2022,2022,12,267,62,0.4,0.4
12/13/2022,2022,12,177,54,0.4,0.4
12/14/2022,2022,12,164,45,0.4,0.4
12/15/2022,2022,12,194,53,0.4,0.4
12/16/2022,2022,12,152,56,0.4,0.4
12/17/2022,2022,12,120,36,0.4,0.4
12/18/2022,2022,12,91,26,0.4,0.4
12/19/2022,2022,12,111,32,0.4,0.4
12/20/2022,2022,12,72,27,0.4,0.4
12/21/2022,2022,12,56,10,0.4,0.4
12/22/2022,2022,12,2,0,0.4,0.4
12/23/2022,2022,12,5,3,0.4,0.4
12/24/2022,2022,12,34,15,0.4,0.4
12/25/2022,2022,12,23,6,0.4,0.4
12/26/2022,2022,12,62,15,0.4,0.4
12/27/2022,2022,12,34,14,0.4,0.4
12/28/2022,2022,12,40,7,0.4,0.4
12/29/2022,2022,12,36,8,0.4,0.4
12/30/2022,2022,12,45,18,0.4,0.4
12/31/2022,2022,12,112,36,0.4,0.4
1/1/2023,2023,1,146,45,0.4,0.4
1/2/2023,2023,1,22,7,0.4,0.4
1/3/2023,2023,1,35,12,0.4,0.4
1/4/2023,2023,1,31,11,0.4,0.4
1/5/2023,2023,1,57,20,0.4,0.4
1/6/2023,2023,1,78,23,0.4,0.4
1/7/2023,2023,1,104,16,0.4,0.4
1/8/2023,2023,1,91,23,0.4,0.4
1/9/2023,2023,1,101,30,0.4,0.4
1/10/2023,2023,1,95,27,0.4,0.4
1/11/2023,2023,1,73,26,0.4,0.4
1/12/2023,2023,1,115,27,0.4,0.4
1/13/2023,2023,1,159,26,0.4,0.4
1/14/2023,2023,1,207,30,0.4,0.4
1/15/2023,2023,1,208,46,0.4,0.4
1/16/2023,2023,1,239,37,0.4,0.4
1/17/2023,2023,1,226,56,0.4,0.4
1/18/2023,2023,1,33,0,0.4,0.4
1/19/2023,2023,1,111,27,0.4,0.4
1/20/2023,2023,1,203,34,0.4,0.4
1/21/2023,2023,1,139,33,0.4,0.4
1/22/2023,2023,1,193,47,0.4,0.4
1/23/2023,2023,1,196,28,0.4,0.4
1/24/2023,2023,1,209,42,0.4,0.4
1/25/2023,2023,1,212,44,0.4,0.4
1/26/2023,2023,1,272,65,0.4,0.4
1/27/2023,2023,1,314,52,0.4,0.4
1/28/2023,2023,1,123,57,0.4,0.4
1/29/2023,2023,1,63,15,0.4,0.4
1/30/2023,2023,1,51,18,0.4,0.4
1/31/2023,2023,1,151,50,0.4,0.4
2/1/2023,2023,2,161,61,0.4,0.4
2/2/2023,2023,2,261,74,0.4,0.4
2/3/2023,2023,2,286,76,0.4,0.4
2/4/2023,2023,2,302,68,0.4,0.4
2/5/2023,2023,2,211,51,0.4,0.4
2/6/2023,2023,2,266,54,0.4,0.4
2/7/2023,2023,2,282,64,0.4,0.4
2/8/2023,2023,2,269,54,0.4,0.4
2/9/2023,2023,2,273,55,0.4,0.4
2/10/2023,2023,2,300,46,0.4,0.4
2/11/2023,2023,2,379,63,0.4,0.4
2/12/2023,2023,2,283,87,0.4,0.4
2/13/2023,2023,2,295,54,0.4,0.4
2/14/2023,2023,2,325,54,0.4,0.4
2/15/2023,2023,2,118,23,0.4,0.4
2/16/2023,2023,2,231,50,0.4,0.4
2/17/2023,2023,2,289,53,0.4,0.4
2/18/2023,2023,2,344,41,0.4,0.4
2/19/2023,2023,2,308,36,0.4,0.4
2/20/2023,2023,2,323,40,0.4,0.4
2/21/2023,2023,2,272,68,0.4,0.4
2/22/2023,2023,2,29,11,0.4,0.4
2/23/2023,2023,2,39,23,0.4,0.4
2/24/2023,2023,2,154,47,0.4,0.4
2/25/2023,2023,2,198,34,0.4,0.4
2/26/2023,2023,2,240,42,0.4,0.4
2/27/2023,2023,2,369,40,0.4,0.4
2/28/2023,2023,2,322,40,0.4,0.4
3/1/2023,2023,3,260,34,0.4,0.4
3/2/2023,2023,3,336,44,0.4,0.4
3/3/2023,2023,3,503,42,0.4,0.4
3/4/2023,2023,3,381,49,0.4,0.4
3/5/2023,2023,3,271,56,0.4,0.4
3/6/2023,2023,3,291,73,0.4,0.4
3/7/2023,2023,3,290,60,0.4,0.4
3/8/2023,2023,3,293,52,0.4,0.4
3/9/2023,2023,3,389,39,0.4,0.4
3/10/2023,2023,3,408,53,0.4,0.4
3/11/2023,2023,3,271,61,0.4,0.4
3/12/2023,2023,3,165,35,0.4,0.4
3/13/2023,2023,3,184,44,0.4,0.4
3/14/2023,2023,3,210,45,0.4,0.4
3/15/2023,2023,3,211,54,0.4,0.4
3/16/2023,2023,3,191,23,0.4,0.4
3/17/2023,2023,3,343,48,0.4,0.4
3/18/2023,2023,3,263,64,0.4,0.4
3/19/2023,2023,3,303,65,0.4,0.4
3/20/2023,2023,3,389,50,0.4,0.4
3/21/2023,2023,3,391,76,0.4,0.4
3/22/2023,2023,3,262,47,0.4,0.4
3/23/2023,2023,3,509,82,0.4,0.4
3/24/2023,2023,3,562,83,0.4,0.4
3/25/2023,2023,3,250,48,0.4,0.4
3/26/2023,2023,3,314,56,0.4,0.4
3/27/2023,2023,3,119,12,0.4,0.4
3/28/2023,2023,3,297,50,0.4,0.4
3/29/2023,2023,3,480,45,0.4,0.4
3/30/2023,2023,3,487,74,0.4,0.4
3/31/2023,2023,3,428,62,0.4,0.4
4/1/2023,2023,4,581,153,0.4,0.4
4/2/2023,2023,4,511,94,0.4,0.4
4/3/2023,2023,4,411,66,0.4,0.4
4/4/2023,2023,4,217,36,0.4,0.4
4/5/2023,2023,4,438,68,0.4,0.4
4/6/2023,2023,4,432,60,0.4,0.4
4/7/2023,2023,4,628,132,0.4,0.4
4/8/2023,2023,4,581,99,0.4,0.4
4/9/2023,2023,4,555,97,0.4,0.4
4/10/2023,2023,4,548,94,0.4,0.4
4/11/2023,2023,4,616,94,0.4,0.4
4/12/2023,2023,4,694,131,0.4,0.4
4/13/2023,2023,4,774,122,0.4,0.4
4/14/2023,2023,4,474,71,0.4,0.4
4/15/2023,2023,4,577,84,0.4,0.4
4/16/2023,2023,4,569,123,0.4,0.4
4/17/2023,2023,4,549,122,0.4,0.4
4/18/2023,2023,4,650,149,0.4,0.4
4/19/2023,2023,4,539,107,0.4,0.4
4/20/2023,2023,4,637,134,0.4,0.4
4/21/2023,2023,4,610,117,0.4,0.4
4/22/2023,2023,4,423,87,0.4,0.4
4/23/2023,2023,4,514,127,0.4,0.4
4/24/2023,2023,4,513,143,0.4,0.4
4/25/2023,2023,4,474,100,0.4,0.4
4/26/2023,2023,4,590,129,0.4,0.4
4/27/2023,2023,4,646,146,0.4,0.4
4/28/2023,2023,4,856,194,0.4,0.4
4/29/2023,2023,4,1157,294,0.4,0.4
4/30/2023,2023,4,576,252,0.4,0.4
5/1/2023,2023,5,818,230,0.4,0.4
5/2/2023,2023,5,670,190,0.4,0.4
5/3/2023,2023,5,768,140,0.4,0.4
5/4/2023,2023,5,692,173,0.4,0.4
5/5/2023,2023,5,900,223,0.4,0.4
5/6/2023,2023,5,952,209,0.4,0.4
5/7/2023,2023,5,596,148,0.4,0.4
5/8/2023,2023,5,642,133,0.4,0.4
5/9/2023,2023,5,687,184,0.4,0.4
5/10/2023,2023,5,592,86,0.4,0.4
5/11/2023,2023,5,414,71,0.4,0.4
5/12/2023,2023,5,607,168,0.4,0.4
5/13/2023,2023,5,637,199,0.4,0.4
5/14/2023,2023,5,246,61,0.4,0.4
5/15/2023,2023,5,302,92,0.4,0.4
5/16/2023,2023,5,438,111,0.4,0.4
5/17/2023,2023,5,492,120,0.4,0.4
5/18/2023,2023,5,368,59,0.4,0.4
5/19/2023,2023,5,479,150,0.4,0.4
5/20/2023,2023,5,575,144,0.4,0.4
5/21/2023,2023,5,517,175,0.4,0.4
5/22/2023,2023,5,492,146,0.4,0.4
5/23/2023,2023,5,603,160,0.4,0.4
5/24/2023,2023,5,483,152,0.4,0.4
5/25/2023,2023,5,564,175,0.4,0.4
5/26/2023,2023,5,638,144,0.4,0.4
5/27/2023,2023,5,648,179,0.4,0.4
5/28/2023,2023,5,659,174,0.4,0.4
5/29/2023,2023,5,522,153,0.4,0.4
5/30/2023,2023,5,478,119,0.4,0.4
5/31/2023,2023,5,369,121,0.4,0.4
6/1/2023,2023,6,401,145,0.4,0.4
6/2/2023,2023,6,697,180,0.4,0.4
6/3/2023,2023,6,545,199,0.4,0.4
6/4/2023,2023,6,275,73,0.4,0.4
6/5/2023,2023,6,437,74,0.4,0.4
6/6/2023,2023,6,517,130,0.4,0.4
6/7/2023,2023,6,528,157,0.4,0.4
6/8/2023,2023,6,634,169,0.4,0.4
6/9/2023,2023,6,560,171,0.4,0.4
6/10/2023,2023,6,793,299,0.4,0.4
6/11/2023,2023,6,432,199,0.4,0.4
6/12/2023,2023,6,394,112,0.4,0.4
6/13/2023,2023,6,475,148,0.4,0.4
6/14/2023,2023,6,594,230,0.4,0.4
6/15/2023,2023,6,609,212,0.4,0.4
6/16/2023,2023,6,496,135,0.4,0.4
6/17/2023,2023,6,575,163,0.4,0.4
6/18/2023,2023,6,482,235,0.4,0.4
6/19/2023,2023,6,503,220,0.4,0.4
6/20/2023,2023,6,598,277,0.4,0.4
6/21/2023,2023,6,564,228,0.4,0.4
6/22/2023,2023,6,751,272,0.4,0.4
6/23/2023,2023,6,733,300,0.4,0.4
6/24/2023,2023,6,804,224,0.4,0.4
6/25/2023,2023,6,523,221,0.4,0.4
6/26/2023,2023,6,534,265,0.4,0.4
6/27/2023,2023,6,625,240,0.4,0.4
6/28/2023,2023,6,587,274,0.4,0.4
6/29/2023,2023,6,679,268,0.4,0.4
6/30/2023,2023,6,610,210,0.4,0.4
7/1/2023,2023,7,799,280,0.4,0.4
7/2/2023,2023,7,662,270,0.4,0.4
7/3/2023,2023,7,471,181,0.4,0.4
7/4/2023,2023,7,678,206,0.4,0.4
7/5/2023,2023,7,407,132,0.4,0.4
7/6/2023,2023,7,471,173,0.4,0.4
7/7/2023,2023,7,494,181,0.4,0.4
7/8/2023,2023,7,567,180,0.4,0.4
7/9/2023,2023,7,561,223,0.4,0.4
7/10/2023,2023,7,559,176,0.4,0.4
7/11/2023,2023,7,663,199,0.4,0.4
7/12/2023,2023,7,644,213,0.4,0.4
7/13/2023,2023,7,712,269,0.4,0.4
7/14/2023,2023,7,769,359,0.4,0.4
7/15/2023,2023,7,714,351,0.4,0.4
7/16/2023,2023,7,484,253,0.4,0.4
7/17/2023,2023,7,535,214,0.4,0.4
7/18/2023,2023,7,618,188,0.4,0.4
7/19/2023,2023,7,574,225,0.4,0.4
7/20/2023,2023,7,443,143,0.4,0.4
7/21/2023,2023,7,724,242,0.4,0.4
7/22/2023,2023,7,702,240,0.4,0.4
7/23/2023,2023,7,507,212,0.4,0.4
7/24/2023,2023,7,567,218,0.4,0.4
7/25/2023,2023,7,487,251,0.4,0.4
7/26/2023,2023,7,515,175,0.4,0.4
7/27/2023,2023,7,571,204,0.4,0.4
7/28/2023,2023,7,645,203,0.4,0.4
7/29/2023,2023,7,694,190,0.4,0.4
7/30/2023,2023,7,459,211,0.4,0.4
7/31/2023,2023,7,405,139,0.4,0.4
8/1/2023,2023,8,527,168,0.4,0.4
8/2/2023,2023,8,565,166,0.4,0.4
8/3/2023,2023,8,481,131,0.4,0.4
8/4/2023,2023,8,650,214,0.4,0.4
8/5/2023,2023,8,584,211,0.4,0.4
8/6/2023,2023,8,367,160,0.4,0.4
8/7/2023,2023,8,392,170,0.4,0.4
8/8/2023,2023,8,395,141,0.4,0.4
8/9/2023,2023,8,473,192,0.4,0.4
8/10/2023,2023,8,465,226,0.4,0.4
8/11/2023,2023,8,544,217,0.4,0.4
8/12/2023,2023,8,615,194,0.4,0.4
8/13/2023,2023,8,547,264,0.4,0.4
8/14/2023,2023,8,531,181,0.4,0.4
8/15/2023,2023,8,621,250,0.4,0.4
8/16/2023,2023,8,666,218,0.4,0.4
8/17/2023,2023,8,848,344,0.4,0.4
8/18/2023,2023,8,801,364,0.4,0.4
8/19/2023,2023,8,779,474,0.4,0.4
8/20/2023,2023,8,779,412,0.4,0.4
8/21/2023,2023,8,713,352,0.4,0.4
8/22/2023,2023,8,832,276,0.4,0.4
8/23/2023,2023,8,761,308,0.4,0.4
8/24/2023,2023,8,655,360,0.4,0.4
8/25/2023,2023,8,449,239,0.4,0.4
8/26/2023,2023,8,880,585,0.4,0.4
8/27/2023,2023,8,508,295,0.4,0.4
8/28/2023,2023,8,372,213,0.4,0.4
8/29/2023,2023,8,538,240,0.4,0.4
8/30/2023,2023,8,521,256,0.4,0.4
8/31/2023,2023,8,734,271,0.4,0.4
9/1/2023,2023,9,810,328,0.4,0.4
9/2/2023,2023,9,939,496,0.4,0.4
9/3/2023,2023,9,544,294,0.4,0.4
9/4/2023,2023,9,446,192,0.4,0.4
9/5/2023,2023,9,623,168,0.4,0.4
9/6/2023,2023,9,672,233,0.4,0.4
9/7/2023,2023,9,641,236,0.4,0.4
9/8/2023,2023,9,709,212,0.4,0.4
9/9/2023,2023,9,549,296,0.4,0.4
9/10/2023,2023,9,405,149,0.4,0.4
9/11/2023,2023,9,601,191,0.4,0.4
9/12/2023,2023,9,632,234,0.4,0.4
9/13/2023,2023,9,620,232,0.4,0.4
9/14/2023,2023,9,601,196,0.4,0.4
9/15/2023,2023,9,693,239,0.4,0.4
9/16/2023,2023,9,622,290,0.4,0.4
9/17/2023,2023,9,371,277,0.4,0.4
9/18/2023,2023,9,448,222,0.4,0.4
