sub_id, sub_name, sub_juris, jur_id, jur_name
"111"," ","2","2","Loveland"
"969"," ","9","9","Wellington"
"993"," ","7","7","Berthoud"
"123","---","4","4","Windsor"
"228","---","4","4","Windsor"
"219","2-7-69 (KH STREET NAME)","3","3","Larimer County"
"573","25-08-71","3","3","Larimer County"
"114","34-7-71 &amp; 3-6-71 UNNAMED STREET NAME","3","3","Larimer County"
"115","34-7-71 &amp; 3-6-71 UNNAMED STREET NAME (2ND CHOICE)","3","3","Larimer County"
"153","35 ACRE TRACTS IN 1-4-69","3","3","Larimer County"
"101","35 ACRE TRACTS IN 14,23,24,25 &amp;26-5-71","3","3","Larimer County"
"154","35 ACRE TRACTS IN 19-6-70,24,25,26-6-71,","3","3","Larimer County"
"87","35 ACRE TRACTS IN 22,23,26,27-5-71 QUILLAN GULCH RANCH ","3","3","Larimer County"
"94","35 ACRE TRACTS IN 25-7-71","3","3","Larimer County"
"198","35+ACRE TRACTS IN 30-5-69 &amp; 36-5-70","3","3","Larimer County"
"691","80521 UNNAMED MILNER MOUNTAIN RANCH RD","3","3","Larimer County"
"647","8872 RED MOUNTAIN RD","3","3","Larimer County"
"490","AIRPORT SUBSTATION ADDITION","2","2","Loveland"
"27","ALFORD LAKE 1ST SUBDIVISION","2","2","Loveland"
"366","ALFORD LAKE 4TH SUBDIVISION","2","2","Loveland"
"1","ALLISON ESTATES","3","3","Larimer County"
"160","ALVERSON RLUP 35-4-70","3","3","Larimer County"
"396","ANDERSON FARM 11TH SUBDIVISION","2","2","Loveland"
"44","ANDERSON FARM 7TH SUBDIVISION","2","2","Loveland"
"215","ANDERSON FARM EIGHTH SUBDIVISION","2","2","Loveland"
"559","ANDERSON FIRST SUBDIVISION","2","2","Loveland"
"89","ANTELOPE HILLS 35 ACRE TRACTS 17-10-68","3","3","Larimer County"
"495","ANTELOPE RUN ESTATES RLUP (04-S2235)","3","3","Larimer County"
"247","ARAPHAO RIDGE SNC 94-OS0584 5-11-70 KH","3","3","Larimer County"
"532","ARCADIA","1","1","Fort Collins"
"133","ARROWHEAD CD","3","3","Larimer County"
"132","ARROWHEAD CD 28-9-68","3","3","Larimer County"
"841","ARTHUR/SULZBACH UNNAMED ROAD","3","3","Larimer County"
"933","ASPEN HEIGHTS","1","1","Fort Collins"
"126","ASPEN KNOLLS 1ST SUBDIVISION","2","2","Loveland"
"291","ASPEN KNOLLS 2ND SUBDIVISION","2","2","Loveland"
"367","AUBURN ESTATES CD  (11-7-68 KH)","3","3","Larimer County"
"360","AUTUMN CREEK CD","3","3","Larimer County"
"394","AVAILABLE FOR USE NOT ASSIGNED TO ANY SUBDIVISIONS BUT RESERVED FOR TIMNATH USE ","8","8","Timnath"
"2","BACKBONE MEADOWS","3","3","Larimer County"
"103","BACKBONE MEADOWS SUBDIVISION (7-5-69)","3","3","Larimer County"
"499","BADGER HOLE RLUP","3","3","Larimer County"
"148","BARNSTORM 2ND ADDN","2","2","Loveland"
"646","BEAVER MEADOWS","3","3","Larimer County"
"767","BEAVER PL RENAME","3","3","Larimer County"
"249","BEE MLD &amp; WEBER MLD (10-8-68) KH","3","3","Larimer County"
"695","BELLA VIRA","1","1","Fort Collins"
"327","BELLWETHER FARM","1","1","Fort Collins"
"600","BENGLEN SUBDIVISION ","3","3","Larimer County"
"617","BENGLEN SUBDIVISION (24-6-69) KH","3","3","Larimer County"
"278","BENNET FARM RLUP (11-4-70) KH","3","3","Larimer County"
"181","BENNET FARM RLUP 11-4-70","3","3","Larimer County"
"976","BERTHOUD LAKE ENCLAVE","7","7","Berthoud"
"284","BIG HORN RIDGE AMD 19-6-68 KH","3","3","Larimer County"
"906","BIG VALLEY HOMESTEADS","3","3","Larimer County"
"168","BIG VALLEY HOMESTEADS 2ND RLUP","3","3","Larimer County"
"237","BISHOP MLD (4-8-69 KH)","3","3","Larimer County"
"107","BISON RIDGE SUBDIVISION","4","4","Windsor"
"43","BLACKBIRD KNOLLS 2ND SUBDIVISION","2","2","Loveland"
"1025","BLOOM","1","1","Fort Collins"
"363","BOETTCHLER FARMS ESTATES - 35 ACRE","3","3","Larimer County"
"677","BOGUSKY UNNAMED ROAD","3","3","Larimer County"
"960","BONFIRE","9","9","Wellington"
"217","BOX ELDER HEIGHTS RLUP (KH 11-8-68)","3","3","Larimer County"
"905","BOXELDER BUSINESS PARK","9","9","Wellington"
"189","BOXELDER COMMONS","9","9","Wellington"
"916","BOYD LAKE NORTH SEVENTH SUBDIVISION","2","2","Loveland"
"572","BRAUCH SUBDIVISION","3","3","Larimer County"
"92","BRENTS RANCH 27-7-68","3","3","Larimer County"
"359","BRUCE MLD  (KH 27-8-71)","3","3","Larimer County"
"26","BUCK 2ND SUBDIVISION","2","2","Loveland"
"253","BUCKHORN MEADOWS CD (23,26-6-70) KH","3","3","Larimer County"
"224","BUCKHORN MEADOWS CONSERVATION DEVELOPMENT 23,26-6-70 KH)","3","3","Larimer County"
"86","BUCKHORN RANCH RLUP (3,4,9,10-6-70)","3","3","Larimer County"
"55","BUCKHORN RANCH RLUP 3,4,9,10-6-70","3","3","Larimer County"
"932","BUCKING HORSE","1","1","Fort Collins"
"23","BUEHLER GREEN ACRES RLUP","3","3","Larimer County"
"185","BUFFALO CREEK","9","9","Wellington"
"209","BUFFUM CANYON SNC (15-6-70) KH","3","3","Larimer County"
"358","CALABRESE CD (36-6-70KH)","3","3","Larimer County"
"304","CAMBRIDGE/TRILBY","1","1","Fort Collins"
"343","CANYON RANCH ESTATES RLUP (10-9-69 KH)","3","3","Larimer County"
"981","CAPSTONE COTTAGES","1","1","Fort Collins"
"169","CARIBOU APARTMENTS","1","1","Fort Collins"
"374","CARLSON FARMS","6","6","Johnstown"
"206","CARLSON SUBDIVISION 33-5-68   KH","3","3","Larimer County"
"659","CARRAN/HOAGLAND UNNAMED ROAD","3","3","Larimer County"
"67","CASTEL BROOK DEVELOPMENT OF 35+ACRES IN 13-10-72 &amp; 18-10-71","3","3","Larimer County"
"64","CASTLE BROOK DEVELOPMENT OF 35+ ACRES IN 13-10-72 &amp; 18-10-71","3","3","Larimer County"
"66","CASTLE BROOK DEVELOPMENT OF 35+ACRES 13-10-72 &amp; 18-10-71","3","3","Larimer County"
"65","CASTLE BROOK DEVELOPMENT OF 35+ACRES IN 13-10-72 &amp; 18-10-71","3","3","Larimer County"
"172","CEDAR PARK  2ND STREET NAME CHANGE ","3","3","Larimer County"
"233","CEDAR SPRINGS 3 &amp; 4 FILING (26,35-6-71)KH","3","3","Larimer County"
"599","CENTENNIAL FARMS CD","3","3","Larimer County"
"379","CENTENNIAL FARMS CD (18,19-4-69KH)","3","3","Larimer County"
"323","CENTERRA","1","1","Fort Collins"
"324","CENTERRA - LOVELAND","1","1","Fort Collins"
"322","CENTERRA EAST - LOVELAND","1","1","Fort Collins"
"986","CENTRE FOR ADVANCED TECHNOLOGY","1","1","Fort Collins"
"223","CHALEDON ESTATES CD (6-4-69 KH)","3","3","Larimer County"
"346","CHAPMAN FARMS CD (01-S1795 KH 32-5-68","3","3","Larimer County"
"69","CHARLOTTE&#039;S FARM RLUP 33-5-68","3","3","Larimer County"
"762","CHOICE CENTER SUBDIVISION","1","1","Fort Collins"
"835","CLEARWATER ESTATES - ESVPLNA","3","3","Larimer County"
"3","CLYDESDALE PARK (DONE)","3","3","Larimer County"
"105","CLYDESDALE PARK, 2ND FILING","3","3","Larimer County"
"51","COLONY RIDGE ESTATES 2ND FILING","3","3","Larimer County"
"998","COLORADO STATE UNIVERSITY","1","1","Fort Collins"
"910","COLORADO STATE UNIVERSITY DRAKE CAMPUS","3","3","Larimer County"
"909","COLORADO STATE UNIVERSITY MAIN CAMPUS","3","3","Larimer County"
"926","COLORADO WEST SUBDIVISION","7","7","Berthoud"
"190","COLUMBINE ESTATES","9","9","Wellington"
"522","COPPER RIDGE SUBDIVISION","2","2","Loveland"
"61","CORBETT GLEN","6","6","Johnstown"
"1028","CORE SPACE AT TRILBY ROAD &amp; COLLEGE AVE","1","1","Fort Collins"
"314","COTTAGES AT BERTHOUD VILLAGE","7","7","Berthoud"
"58","COTTONWOOD FARMS RLUP 2-7-68","3","3","Larimer County"
"399","COTTONWOOD PARK","9","9","Wellington"
"184","COTTONWOOD RIDGE","1","1","Fort Collins"
"987","COUNTRY CLUB RESERVE","1","1","Fort Collins"
"63","COUNTY ROAD NAME CHANGED TO CITY STREET NAME","3","3","Larimer County"
"277","COYOTE RIDGE ESTATES (35 ACRE DEV)","3","3","Larimer County"
"996","CREEKSIDE TOWNHOMES","7","7","Berthoud"
"410","CREEKSIDE VILLAGE","9","9","Wellington"
"413","CRIST/GALLIVAN SUB (1-5-70 KH)","3","3","Larimer County"
"1014","CROWNE AT OLD TOWN NORTH","1","1","Fort Collins"
"936","CROWNE ON TIMBERLINE","1","1","Fort Collins"
"618","CRYSTAL LAKES BLACKFOOT CT","3","3","Larimer County"
"619","CRYSTAL LAKES CADDO CT","3","3","Larimer County"
"620","CRYSTAL LAKES CATAMOUNT WAY","3","3","Larimer County"
"621","CRYSTAL LAKES CATAWBA WAY","3","3","Larimer County"
"622","CRYSTAL LAKES CHIPPEWA CT","3","3","Larimer County"
"623","CRYSTAL LAKES CHOCTAW CT","3","3","Larimer County"
"624","CRYSTAL LAKES COCOPA CT","3","3","Larimer County"
"625","CRYSTAL LAKES COMANCHE WAY","3","3","Larimer County"
"626","CRYSTAL LAKES FLATHEAD CT","3","3","Larimer County"
"627","CRYSTAL LAKES HURON CT","3","3","Larimer County"
"641","CRYSTAL LAKES LONE PINE DR","3","3","Larimer County"
"628","CRYSTAL LAKES MATTAPONY CT","3","3","Larimer County"
"629","CRYSTAL LAKES MICMAC CT","3","3","Larimer County"
"630","CRYSTAL LAKES NAVAHO CIR","3","3","Larimer County"
"631","CRYSTAL LAKES OTTAWA CT","3","3","Larimer County"
"632","CRYSTAL LAKES SHOSHONI CT","3","3","Larimer County"
"633","CRYSTAL LAKES SOCORRO CIR","3","3","Larimer County"
"634","CRYSTAL LAKES SOCORRO CT","3","3","Larimer County"
"635","CRYSTAL LAKES SUTIKI CT","3","3","Larimer County"
"636","CRYSTAL LAKES TONKAWA CT","3","3","Larimer County"
"637","CRYSTAL LAKES TUSCARORA CT","3","3","Larimer County"
"638","CRYSTAL LAKES VOTO CT","3","3","Larimer County"
"639","CRYSTAL LAKES YAMPA CT","3","3","Larimer County"
"640","CRYSTAL LAKES YUKI CT","3","3","Larimer County"
"305","DATOKA GLEN FIRST SUBDIVISION","2","2","Loveland"
"387","DEEDS PLD  (31-6-68) KH","3","3","Larimer County"
"388","DEEDS PLD (31-6-68) KH","3","3","Larimer County"
"266","DIAMOND FARMS RLUP (11-9-69) KH","3","3","Larimer County"
"117","DIAMOND VALLEY","4","4","Windsor"
"576","DIEDRICK PARCEL IN BELLVUE","3","3","Larimer County"
"326","DILLE 1ST SUBDIVISION","2","2","Loveland"
"159","DOUGLAS FARM EXEMPTION 24-8-69","3","3","Larimer County"
"645","DOWDY LN RD NAME REPLACEMENT","3","3","Larimer County"
"355","DRAKE RLUP (11-9-72 KH)","3","3","Larimer County"
"587","DRY CREEK ","1","1","Fort Collins"
"411","DRY CREEK RIDGE SUB (18-5-69 KH)","3","3","Larimer County"
"1010","EAGLE BROOK MEADOWS 2ND","2","2","Loveland"
"146","EAGLE BROOK MEADOWS FIRST SUBD","2","2","Loveland"
"158","EAGLE CLIFFS","1","1","Fort Collins"
"6","EAGLE VIEW ESTATES","3","3","Larimer County"
"912","EAGLES CREST RESORT","3","3","Larimer County"
"113","EAST LOVELAND INDUSTRIAL 14TH SUBD","2","2","Loveland"
"339","EAST LOVELAND INDUSTRIAL 18TH SUBDIVISION","2","2","Loveland"
"325","EAST RIDGE","1","1","Fort Collins"
"307","EASTBROOK","4","4","Windsor"
"985","ELIZABETH STREET FARMS","1","1","Fort Collins"
"371","ELK RIDGE RLUP (3,2-10-74 &amp; 35-11-74)KH","3","3","Larimer County"
"238","ELLSI RANCH RLUP (2,3,10,11-5-70) KH","3","3","Larimer County"
"42","EMERALD GLEN 8TH SUBDIVISION","2","2","Loveland"
"418","ENCLAVE AT EAGLE VIEW CD (6-4-69 KH)","3","3","Larimer County"
"1024","ENCLAVE AT REDWOOD","1","1","Fort Collins"
"655","ESTES PARK CONDO - TOWN OF ESTES PARK","3","3","Larimer County"
"144","FAIRGROUNDS THIRD ADDITION","2","2","Loveland"
"400","FAIRVIEW VILLAGE","8","8","Timnath"
"772","FALCON POINT SUBDIVISION","4","4","Windsor"
"174","FALCON POINTE ESTATES CD 6-4-69","3","3","Larimer County"
"1002","FARMSTEAD","7","7","Berthoud"
"7","FOOTHILLS ESTATES II","3","3","Larimer County"
"34","FOOTHILLS VISTA ","3","3","Larimer County"
"93","FOOTHILLS VISTA SUBDIVISION 14-5-70","3","3","Larimer County"
"497","FOREST RD 128 RURAL ADDRESSING","3","3","Larimer County"
"769","FORT COLLINS RURAL ADDRESSING","3","3","Larimer County"
"967","FOSSIL CREEK MEADOWS","4","4","Windsor"
"1016","FOSSIL CREEK RANCH 3RD FILING ","4","4","Windsor"
"8","FOSSIL LAKE 2ND FILING","3","3","Larimer County"
"496","FOSSIL LAKE 6TH FILING/PLANK PLD/PD","3","3","Larimer County"
"210","FOSSIL LAKE PDP 4TH FILING","1","1","Fort Collins"
"97","FOSSIL LAKE PUD 3RD FILING","3","3","Larimer County"
"965","FOSSIL RIDGE 5TH FILING","4","4","Windsor"
"212","FOSSIL RIDGE SUBDIVISION, 2ND FILING","4","4","Windsor"
"260","FOSSIL RIDGE SUBDIVISION, FIRST FILING","4","4","Windsor"
"416","FOX ACRES ENV J AMD, 2ND FIL (KH 22-10-73)","3","3","Larimer County"
"944","FOX GROVE","1","1","Fort Collins"
"151","FOX POINTE 1ST SUBD","2","2","Loveland"
"56","FOX RUN ESTATES RLUP 16-8-68 00-S1718","3","3","Larimer County"
"73","FTC VOA ELDERLY HOUSING","1","1","Fort Collins"
"303","GARDELS MRD AMD (19-5-68) KH","3","3","Larimer County"
"298","GARDELS MRD AMD PLAT 19-5-68 KH","3","3","Larimer County"
"280","GARDEN GATE FIRST SUBDIVISION","2","2","Loveland"
"328","GARNET VALLEY ACRES SUBDIVISION (15-5-69 KH)","3","3","Larimer County"
"657","GATEWAY","8","8","Timnath"
"308","GATEWAY PARK","7","7","Berthoud"
"518","GILMORE LAKE RLUP 05-S2520","3","3","Larimer County"
"150","GIULIANO 1ST SUBD","2","2","Loveland"
"95","GLACIER VIEW MEADOWS, 12TH FILING","3","3","Larimer County"
"903","GLEN HAVEN UNNAMED 1","3","3","Larimer County"
"904","GLEN HAVEN UNNAMED ROAD 2","3","3","Larimer County"
"60","GLENN RIDGE ESTATES 2-7-68","3","3","Larimer County"
"316","GOOD SAMARITAN 2ND SUBDIVISION","2","2","Loveland"
"352","GREAT WESTERN ANNEXATION","4","4","Windsor"
"644","GREEN @ AUBURN ESTATES","3","3","Larimer County"
"245","GREEN VALLEY RANCH 1ST SUBD","2","2","Loveland"
"164","GREENBRIAR VILLAGE 5TH","1","1","Fort Collins"
"214","GREENSPIRE","4","4","Windsor"
"344","GREENWALD FARM","4","4","Windsor"
"509","GROVE @ LAPORTE","3","3","Larimer County"
"503","GROVE AT LAPORTE","3","3","Larimer County"
"9","GUTIERREZ","3","3","Larimer County"
"520","HALLETT HEIGHTS SUBDIVISION","3","3","Larimer County"
"970","HAMMOND","7","7","Berthoud"
"1004","HANSEN","1","1","Fort Collins"
"382","HARMONY ","8","8","Timnath"
"979","HARMONY COTTAGES","1","1","Fort Collins"
"406","HARMONY PD","3","3","Larimer County"
"699","HARMONY RIDGE","4","4","Windsor"
"91","HARMONY RIDGE","1","1","Fort Collins"
"252","HARVEST HEIGHT SUB (17-4-69) KH","3","3","Larimer County"
"1000","HARVEST RIDGE","7","7","Berthoud"
"240","HARVEY ROLLING HILLS PLANNED DEV (18-8-69) KH","3","3","Larimer County"
"263","HAY WAGON P.D. (29-5-69 KH)","3","3","Larimer County"
"80","HEARTHFIRE 2ND ","1","1","Fort Collins"
"961","HERITAGE RIDGE","7","7","Berthoud"
"664","HERON LAKES ","7","7","Berthoud"
"966","HERON LAKES 1ST","7","7","Berthoud"
"972","HERON POINTE","7","7","Berthoud"
"913","HERRERA SUBDIVISION","3","3","Larimer County"
"200","HEWLETT GULCH ROAD ASSOCATION (15-9-71)","3","3","Larimer County"
"601","HIDDEN POND ESTATES","1","1","Fort Collins"
"216","HIDDEN VALLEY ESTATES 2ND RLUP (KH 5,8,17-5-69","3","3","Larimer County"
"315","HIDDEN VALLEY ESTATES III RLUP (KH 5-5-69","3","3","Larimer County"
"162","HIDDEN VALLEY ESTATES RLUP ","3","3","Larimer County"
"125","HIGHLAND MEADOWS","4","4","Windsor"
"118","HIGHLAND MEADOWS 4TH FILING","4","4","Windsor"
"141","HIGHLAND MEADOWS 6TH FILING","4","4","Windsor"
"1001","HIGHLAND MEADOWS GOLF COURSE 15TH FILING","4","4","Windsor"
"119","HIGHLAND MEADOWS GOLF COURSE 1ST FILING","4","4","Windsor"
"948","HIGHLAND MEADOWS GOLF COURSE SUBDIVISION 11TH FILING","4","4","Windsor"
"235","HIGHLANDS INDUSTRIAL PARK SUBDIVISION, 2ND FILING","4","4","Windsor"
"207","HIGHPOINTE","4","4","Windsor"
"176","HILL CD PHASE 2","3","3","Larimer County"
"52","HILL CONSERVATION DEVELOPMENT","3","3","Larimer County"
"414","HISTORIC NAMES FOR OLD TOWN AREA AS DIRECTED BY TOWN BOARD AT REQUEST OF COLUMBINE CLUB ","8","8","Timnath"
"489","HITCHING POST RIDGE RLUP ","3","3","Larimer County"
"142","HODGES RLUP  (27-9-69)","3","3","Larimer County"
"592","HOEHNE THIRD SUBDIVISION","4","4","Windsor"
"834","HUANG PLD/PD","3","3","Larimer County"
"257","HULL SUBDIVISION","3","3","Larimer County"
"246","IN 33,34,35-11-74","3","3","Larimer County"
"130","IN SECTION 11-9-70 PAGE 61 ADDRESSING BOOK","3","3","Larimer County"
"110","IN SECTION 28-8-71","3","3","Larimer County"
"156","IN SECTION 3-9-69 35+TRACTS","3","3","Larimer County"
"152","IN SECTIONS 3-6-71 &amp; 34-7-71","3","3","Larimer County"
"10","INTERCHANGE BUSINESS PARK PUD","3","3","Larimer County"
"147","IRIS HILL CONSERVATION DEVELOPMENT 35-9-68","3","3","Larimer County"
"166","JACOBY FARM SECOND FILING","4","4","Windsor"
"191","JACOBY FARM SUBDIVISION","4","4","Windsor"
"836","JANSMA BROTHERS","3","3","Larimer County"
"180","KARLIN SUBDIVISION","3","3","Larimer County"
"951","KECHTER FARM PLD","1","1","Fort Collins"
"971","KECHTER FARM PLD FILING 2","1","1","Fort Collins"
"1015","KECHTER TOWNHOMES","1","1","Fort Collins"
"283","KELBRAN ESTATES","9","9","Wellington"
"11","KELLY FARM","3","3","Larimer County"
"49","KENDALL BROOK 1ST SUBDIVISION","2","2","Loveland"
"301","KENDALL BROOK 2ND SUBDIVISION","2","2","Loveland"
"349","KENDALL CANYON RANCH ESTATES MINOR SUBDIVISION    (17-5-72 KH)","3","3","Larimer County"
"608","KETCHER CROSSING PLD/PD","3","3","Larimer County"
"274","KOLDEWAY INDUSTRIAL SECOND SUBDIVISION","2","2","Loveland"
"227","KOLDEWAY INDUSTRIAL THIRD SUBDIVISION","2","2","Loveland"
"662","LAKE AT BIGHORN CD","3","3","Larimer County"
"12","LAKE CANAL","3","3","Larimer County"
"665","LAKE CANAL SUBDIVISION","3","3","Larimer County"
"102","LAKES PLACE FIRST SUBDIVISION","2","2","Loveland"
"773","LAKESIDE KOA ROAD","3","3","Larimer County"
"946","LAKEVIEW","1","1","Fort Collins"
"991","LAKEVIEW ON THE RISE","1","1","Fort Collins"
"507","LEE FARM FIRST SUBDIVISION","2","2","Loveland"
"992","LEGACY AUTO","1","1","Fort Collins"
"347","LEGACY HEIGHTS CD (17-4-69 KH)","3","3","Larimer County"
"232","LEHMANN RLUP (24-9-68) KH","3","3","Larimer County"
"309","LEMAY AVENUE ESTATES","1","1","Fort Collins"
"616","LIBERTY FARMS","1","1","Fort Collins"
"615","LIBERTY FARMS PDP","1","1","Fort Collins"
"350","LINCOLN MIXED USE","1","1","Fort Collins"
"282","LIND PROPERTY 2ND FILING PDP","1","1","Fort Collins"
"195","LIND PROPERTY PDP","1","1","Fort Collins"
"331","LINDA WILD MLD   (KH 04-S2358)","3","3","Larimer County"
"81","LITTLE TWINS HILLS  (6,7-11-70)","3","3","Larimer County"
"82","LITTLE TWINS HILLS (6,7-11-70)","3","3","Larimer County"
"648","LONE PINE DR RENAME RURAL ADDRESSING","3","3","Larimer County"
"261","LONGS THIRD SUBDIVISION","2","2","Loveland"
"182","LONGVIEW RLUP  35-8-68","3","3","Larimer County"
"104","LONGVIEW-MIDWAY 5TH SUBD","2","2","Loveland"
"922","LONGVIEW-MIDWAY 6TH SUBDIVISION","2","2","Loveland"
"692","LOV - UNNAMED 21","3","3","Larimer County"
"924","LOVELAND EISENHOWER FIRST SUBDIVISION","2","2","Loveland"
"591","LUND UNNAMED ROAD","3","3","Larimer County"
"41","LVLD-FC INDUSTRIAL AIRPARK 9TH SUBDIVISION","2","2","Loveland"
"957","M &amp; C REAL ESTATE SUBDIVISION","7","7","Berthoud"
"348","MADISON AVENUE 1ST SUBDIVISION","2","2","Loveland"
"390","MAGIC SKY RANCH (5-9-72 &amp; 32-10-72)KH","3","3","Larimer County"
"931","MAIL CREEK CROSSING PLD","1","1","Fort Collins"
"194","MANSION PARK","1","1","Fort Collins"
"208","MAPLE HILL","1","1","Fort Collins"
"917","MAPLE HILL PHASE 7","1","1","Fort Collins"
"100","MARIANA BUTTE 11TH SUBD","2","2","Loveland"
"925","MARIANA BUTTE 25TH SUBDIVISION","2","2","Loveland"
"978","MARIANA BUTTE 27TH SUBD - THE RIDGE","2","2","Loveland"
"45","MARIANA BUTTE, THE RESERVE 4TH SUBDIVISION","2","2","Loveland"
"183","MARIANA SPRINGS 1ST SUBD","2","2","Loveland"
"653","MARSH ESTATES RLUP 2ND FILING","3","3","Larimer County"
"649","MARV MCGEE PRIVATE ROAD","3","3","Larimer County"
"380","MARYS LAKE RIDGE SUBDIVISION 2-4-73","3","3","Larimer County"
"663","MCCHESNEY RLUP","3","3","Larimer County"
"502","MCCLELLANDS CREEK","3","3","Larimer County"
"281","MCDONALD SUB (36-4-69) KH","3","3","Larimer County"
"287","MCDONALD SUBDIVISION (36-4-69)KH","3","3","Larimer County"
"292","MCWHINNEY 13TH SUBDIVISION","2","2","Loveland"
"293","MCWHINNEY 14TH SUBDIVISION","2","2","Loveland"
"218","MEADOW BROOK RANCH &amp; WEAVER PARK SNC (KH 22,24-27-12-72)","3","3","Larimer County"
"236","MEADOWBROOK FARMS SECOND SUBDIVISION","2","2","Loveland"
"229","MEADOWDALE HILLS 2ND AMD(LOTS 95,96,97 -KH)","3","3","Larimer County"
"590","MEADOWS @ ROLLING HILLS","3","3","Larimer County"
