Timestamp,mean_Temp,mean_pH,mean_Conductivity,mean_Turbidity
2019-01-07,5.986633698333334,8.174240907166666,0.35456702133333334,1.7704273261666668
2019-01-08,5.8990256785,8.16521883,0.3550486765,1.1618788043333335
2019-01-09,6.1090567905,8.160178979166666,0.35626128316666666,1.0017156601666666
2019-01-10,6.150435209166667,8.191091696333332,0.3550664336666667,0.9125381708333333
2019-01-11,6.253453175333333,8.159413337666667,0.3533720475,0.9150351086666667
2019-01-12,6.122754494166666,8.153133551166666,0.3518798203333333,0.935010612
2019-01-13,6.034004688333334,8.1592758495,0.3505898516666667,0.9303733705
2019-01-14,6.189815998,8.145417690333332,0.3487348556666667,0.8568917711666667
2019-01-15,6.243750810666667,8.145317713666666,0.34837814666666667,0.8326351641666667
2019-01-16,6.3205149175,8.142546176833333,0.34737924766666667,0.9235953290000001
2019-01-17,6.3784448305,8.132358709833333,0.3475576143333333,0.8625989158333334
2019-01-18,6.452783346,8.128962675666667,0.3476646545,0.846189757
2019-01-19,5.112264354833333,8.167415936833333,0.3482711315,0.8732999365
2019-01-20,3.836095730333333,8.210497220499999,0.34785492733333334,0.8247867226666666
2019-01-21,3.8826109966666666,8.208166599333333,0.346808434,0.8212203781666667
2019-01-22,3.8429447808333332,8.1970799765,0.34687976083333333,0.9139647086666667
2019-01-23,3.770175774833333,8.191187540666666,0.344953587,0.9731789431666666
2019-01-24,3.766180674166667,8.1846701305,0.34119034783333335,0.9400044878333333
2019-01-25,3.8288191955,8.190438111666666,0.340887308,0.9696116051666667
2019-01-26,4.0924994945,8.1889899575,0.342813333,0.9817401568333334
2019-01-27,4.034855365833334,8.171561082166667,0.3402095038333333,0.7744908333333334
2019-01-28,4.1955176195,8.1689640685,0.339745879,0.804454585
2019-01-29,4.532823483333333,8.165418466166667,0.3388183315,0.8501132330000001
2019-01-30,4.794363578333333,8.170562426333333,0.33888965816666666,0.7559418678333334
2019-01-31,4.8841120401666664,8.165368557166666,0.33812264583333335,0.832278033
2019-02-01,4.935621102333333,8.167765458333333,0.3358217083333333,0.7712801298333334
2019-02-02,4.893743276666667,8.161797841333334,0.3362498185,0.7192000746666667
2019-02-03,5.0102450848333335,8.145250956333333,0.33610711516666664,0.8033846816666667
2019-02-04,5.133666753666667,8.133506934,0.3355364006666667,1.0363161563333334
2019-02-05,5.240394910166667,8.1331739425,0.33475180466666665,0.8893514671666667
2019-02-06,5.253949880666667,8.124218146,0.33667782966666665,0.9581973155
2019-02-07,5.153642495666666,8.123644034,0.337070326,0.9849508603333333
2019-02-08,5.502077818,8.123868783499999,0.3370821823333333,0.9731784463333333
2019-02-09,5.6637393634999995,8.1201149625,0.3391869515,0.9178881843333333
2019-02-10,5.983209371666667,8.122008641499999,0.3384972611666667,0.9357238808333334
2019-02-11,6.355330308166667,8.130311171166667,0.3385567313333333,0.9885167081666667
2019-02-12,6.7805292605,8.119523843,0.340138177,0.909327964
2019-02-13,6.9386233488333335,8.117226600666667,0.3401322313333333,0.9514192741666667
2019-02-14,7.0934356848333335,8.1109841665,0.3418501218333333,1.0570059219999999
2019-02-15,7.2647995155,8.102369785666667,0.341636141,0.9710381428333333
2019-02-16,7.360398213333333,8.089643160666666,0.34224251899999997,0.9931544461666666
2019-02-17,7.3661050005,8.089260578166666,0.34177879499999997,0.9806692598333333
2019-02-18,7.311029434333333,8.088936011166666,0.3418323895,0.9011233848333333
2019-02-19,7.461704095,8.084491253,0.34270634283333334,0.9564131498333334
2019-02-20,7.789449532833333,8.075202783,0.343384147,1.0402406256666668
2019-02-21,7.797582705666667,8.058073679833333,0.343384147,1.0455906391666667
2019-02-22,7.6667412915,8.079347928333334,0.34334848349999997,1.0402406253333334
2019-02-23,7.7806031705,8.042950312166667,0.3423852723333333,1.1126518251666666
2019-02-24,7.615232229166667,8.050307909666667,0.340191672,1.1112262805
2019-02-25,7.678298870666667,8.047278404333333,0.3402451971666667,1.2264435489999999
2019-02-26,7.7068355085,8.044664700833334,0.340815882,1.5510499478333333
2019-02-27,7.701413393,8.028991858166666,0.341029763,2.5377119383333335
2019-02-28,7.771186033833334,8.019544760666667,0.34124381833333334,3.7965446713333333
2019-03-01,7.882765134333334,8.021892070833333,0.341861978,1.964120527
2019-03-02,5.167340398,8.085015932666668,0.3409585356666667,0.774133702
2019-03-03,3.577052474166667,8.136653105499999,0.34004297333333333,0.6960148613333333
2019-03-04,3.5019296408333336,8.132658004666666,0.34042348466666666,0.729901592
2019-03-05,3.645470142,8.1340065,0.341243744,0.880077481
2019-03-06,3.9108626842,8.1446136476,0.3414150476,0.8047401906
2019-03-07,4.135447700833333,8.158452034,0.34309873999999996,0.8212198815
2019-03-08,4.432516098,8.149637381,0.33997174566666666,0.819436709
2019-03-09,4.529826958999999,8.161531448333333,0.3399063645,0.8026709160000001
2019-03-10,4.984561840833333,8.169064045,0.3401738405,0.8147994678333333
2019-03-11,5.495514233833333,8.186043421333334,0.3412617743333333,0.7930393021666666
2019-03-12,5.874055942,8.190937360333333,0.34290846666666663,0.7573689021666667
2019-03-13,6.341489633,8.181315899,0.3445732246666666,1.8332079251666666
2019-03-14,6.4315234025,8.1572033565,0.34374088066666664,2.4792114896666666
2019-03-15,6.547525326333333,8.160698890666666,0.3424923618333333,1.7426038783333333
2019-03-16,6.9012399515,8.164536158166666,0.3436695538333333,1.3769750793333333
2019-03-17,6.730731884666667,8.146966139666667,0.3442403675,1.20682319
2019-03-18,6.587049007333333,8.146241665,0.344811082,1.1297742526666665
2019-03-19,6.526693662166666,8.123893578833332,0.3455602128333333,1.1686558526666666
2019-03-20,6.8324659665,8.121288458333334,0.34716506816666665,1.1479670801666666
2019-03-21,7.235120932166667,8.1394874255,0.3485445526666667,0.9988620876666667
2019-03-22,7.5404654345,8.139633019833333,0.34680843366666664,1.0191947221666666
2019-03-23,7.704695145166666,8.133523623166667,0.347783501,0.9981488188333333
2019-03-24,7.769402663166667,8.137685298833333,0.34731970733333334,0.9927978118333334
2019-03-25,8.101071516666666,8.163608074333332,0.3474148115,1.0249013703333334
2019-03-26,8.3486294745,8.179276784333334,0.34909153983333335,1.0327498118333334
2019-03-27,8.5933327675,8.17730395,0.34954322866666665,0.9899442393333333
2019-03-28,9.006118297666667,8.168597698333333,0.3531700025,1.0084932048333333
2019-03-29,9.038365681833334,8.136953195,0.3564754625,0.9838799636666666
2019-03-30,9.1917508445,8.126165708,0.35585719833333335,0.9942248463333333
2019-03-31,9.276220003666666,8.155430317166667,0.35376439483333333,1.0038564601666666
2019-04-01,9.587557315833333,8.138625780833333,0.3552507658333333,0.9935110805
2019-04-02,9.633644580833334,8.121146997,0.354103297,1.0067100325
2019-04-03,9.860797563833334,8.139674345666666,0.357081791,1.0680640736666667
2019-04-04,11.117703596666667,8.070783058833333,0.358651479,1.0288258391666667
2019-04-05,10.4589301735,8.136253515833333,0.3568795968333333,1.115863025
2019-04-06,9.447013218833334,8.173808097833334,0.35810434316666667,1.2050405145
2019-04-07,8.925359567333333,8.039520899333333,0.35670728966666665,1.2774527073333333
2019-04-08,8.136743386666666,8.279729684333333,0.35850862666666666,1.5349979205
2019-04-09,8.825052499666667,8.274136543333334,0.35789046183333334,2.4257048963333334
2019-04-10,8.474191506666667,8.231937726333333,0.35851457233333334,1.3109837966666666
2019-04-11,8.046423912,8.221300919833332,0.3553696475,0.9753187496666667
2019-04-12,8.216361363666667,8.241576353833333,0.35244454950000004,0.9400044878333333
2019-04-13,8.255313873333334,8.2291410765,0.35360985500000003,0.9578401845
2019-04-14,8.2354807855,8.257756392000001,0.35334822050000003,0.8932759363333334
2019-04-15,8.390578111,8.2466451325,0.35743859899999997,0.9153917431666667
2019-04-16,8.60617431,8.228616555666667,0.364085103,0.9032631913333333
2019-04-17,8.736017068333334,8.249516804999999,0.3629615056666667,0.8807912468333333
2019-04-18,8.826907317,8.239628632833334,0.36624943233333335,0.8975560466666667
2019-04-19,8.8784159025,8.253012498166667,0.36562509833333334,0.8647387226666666
2019-04-20,9.712405523333333,8.2730377515,0.3652148445,0.9039764603333333
2019-04-21,9.391081174333333,8.276434262666667,0.365321835,0.985306998
2019-04-22,9.463564396,8.268992742,0.3641624746666667,0.9596238531666667
2019-04-23,9.834400494666667,8.307396570833333,0.3632350265,0.9614075221666667
2019-04-24,10.228922206666667,8.299106438833332,0.3644477825,1.7522349953333334
2019-04-25,10.202240784833332,8.244472821666667,0.3620756665,0.818366309
2019-04-26,10.922654313333334,8.276283741,0.3628129115,0.8226459226666667
2019-04-27,10.816640218333333,8.289318084833333,0.3636809188333333,0.8415530126666667
2019-04-28,11.126264731666666,8.2951946255,0.365512103,0.8975560466666667
2019-04-29,10.911952493333333,8.275085449333334,0.36695099383333335,0.6813893715
2019-04-30,10.721468926666667,8.267844359333333,0.3646559515,0.6985113026666667
2019-05-01,10.561377365,8.2593046825,0.3639662265,0.6828164061666666
2019-05-02,10.484042643333334,8.2643734615,0.3646440305,0.6681909163333334
2019-05-03,10.750005563333334,8.312639872166667,0.36410902933333333,0.7527306676666666
2019-05-04,10.999275526666667,8.3183080355,0.36209354800000004,0.7948234675
2019-05-05,11.804157414999999,8.3050489425,0.3577060005,0.7777020336666667
2019-05-06,11.021962006666667,8.332615693333334,0.3586750875,0.7379633186
2019-05-07,11.287640411666667,8.364277362833333,0.36226587,0.6967276335
2019-05-08,11.027527493333334,8.305548508833333,0.36079160883333333,0.7766316333333333
2019-05-09,11.222433725,8.368322372333333,0.35929337133333333,0.726334254
2019-05-10,11.098583856666666,8.404828548333333,0.35915061833333334,0.7941101988333333
2019-05-11,11.194182713333333,8.438237826,0.35797357550000003,0.716346999
2019-05-12,11.327877836666666,8.457539399333333,0.35850862666666666,0.7484510541666667
2019-05-13,11.301766555,8.277332544166667,0.3607915838333333,0.9639039636666666
2019-05-14,10.294415156666666,7.7801852228333335,0.3594359755,0.935010612
2019-05-15,10.368325075,7.780334711,0.359941408,0.8900647363333334
2019-05-16,10.390156428333333,7.696786085666667,0.36265242616666665,0.9050463635
2019-05-17,10.581353666666667,7.7250017325,0.3626703866666667,0.965688626
2019-05-18,10.478478115,7.693789879333334,0.36429918783333337,1.06378297
2019-05-19,10.500879446666666,7.660929600499999,0.36403765266666666,1.2096777558333334
2019-05-20,10.509439945,7.605796178166667,0.3644775995,1.3858929278333334
2019-05-21,10.539832593333333,7.614535649666666,0.36471540733333335,1.4333357413333334
2019-05-22,10.511438368333334,7.5986050763333335,0.3648343385,1.1900593838333333
2019-05-23,10.599403063333334,7.583023945333333,0.3654051125,1.1030217011666668
2019-05-24,10.611744565,7.566344022666667,0.3653396666666667,0.9888738391666667
2019-05-25,10.657975038333333,7.56199948,0.36706994,0.8900652328333334
2019-05-26,10.687653221666666,7.576731443333333,0.3677119813333333,0.8715152738333333
2019-05-27,10.700637501666668,7.543771584666667,0.367355347,0.8743698401666666
2019-05-28,10.724180221666666,7.531386693166667,0.368246933,0.9271626669999999
2019-05-29,10.815069675,7.537528832666666,0.36913861833333333,0.9025499223333333
2019-05-30,10.862656116666667,7.5191013018333335,0.367925962,0.9111111363333333
2019-05-31,10.992141563333334,7.520599524333333,0.36660596733333334,0.9967212876666667
2019-06-01,10.94919316,7.469311555,0.367711882,1.0127733153333334
2019-06-02,10.890693028333335,7.480098645,0.365428875,1.0020727911666667
2019-06-03,10.42168967,7.470527013166667,0.36375234533333334,1.1058757701666666
2019-06-04,10.573362668333333,7.494040250833333,0.36343117550000004,1.1383349698333334
2019-06-05,10.554243246666665,7.459548473333333,0.36500076466666664,1.0498712461666666
2019-06-06,10.596191883333333,7.432581265666667,0.36719456316666665,1.085185508
2019-06-07,10.622160753333333,7.408352136833333,0.3662611695,1.2635404865000002
2019-06-08,10.712337016666666,7.409159581,0.36645154150000003,1.1929124593333333
2019-06-09,10.723466875,7.417149702666666,0.3698521855,1.2617578108333334
2019-06-10,10.802371185,7.404290278666667,0.367925962,1.2599746388333333
2019-06-11,10.864296116666667,7.399146795333333,0.36756932766666667,1.3398776451666667
2019-06-12,10.864153385,7.381884257,0.3676941496666667,1.3445143898333334
2019-06-13,10.900538125,7.373003482666666,0.36742667383333333,1.3655602931666668
2019-06-14,10.95960919,7.362083435166666,0.36749800066666666,1.3409480451666667
2019-06-15,10.976160843333334,7.3494317533333335,0.36778330816666666,1.2960021693333335
2019-06-16,11.017253558333334,7.3473344645,0.367961675,1.2439221141666668
2019-06-17,11.022461731666667,7.3249780336666666,0.36872244383333336,1.26247108
2019-06-18,11.414772191666666,7.241554022,0.3692100446666667,1.2931481001666667
2019-06-19,11.344714165,7.150747458166666,0.3702088198333333,1.3370235761666667
2019-06-20,11.374535241666667,7.1416712605,0.3705297908333334,1.3184741138333333
2019-06-21,11.41220347,7.140809615666667,0.3709222876666667,1.3520057003333334
2019-06-22,11.331302166666667,7.1200347740000005,0.3707082075,1.4565214513333333
2019-06-23,11.385094166666667,7.1271180313333335,0.37151687850000004,1.4682933688333333
2019-06-24,11.455294928333334,7.123780171,0.37083312916666666,1.4311954378333334
2019-06-25,11.533342998333334,7.1106169223333335,0.37129090733333336,1.4925494788333333
2019-06-26,11.57072576,7.104774077666667,0.37149300166666666,1.505390803
2019-06-27,11.639357248333333,7.108361403166667,0.3706011175,1.3823255895
2019-06-28,11.673886775,7.094107866333333,0.3702444833333333,1.4768545826666668
2019-06-29,11.735241096666666,7.084669510333334,0.3707082073333333,1.5335713823333332
2019-06-30,11.765917778333334,7.076912085166667,0.37092218783333336,1.4875560998333333
2019-07-01,11.792171798333333,7.0662957031666664,0.37149300166666666,1.4622295896666666
2019-07-02,11.783468406666668,7.0619301795,0.37356187900000004,1.4476041001666666
2019-07-03,11.85780684,7.057960033333333,0.3729911646666667,1.3573557139999999
2019-07-04,11.899185498333333,7.053149144,0.3730625411666667,1.3216848173333333
2019-07-06,11.906376266,7.0364658354,0.3742896318,1.2905794384
2019-07-07,11.926866691666667,7.030976136333333,0.37451312933333336,1.2988547483333333
2019-07-08,11.947269915,7.02724727,0.37413269283333334,1.255693535
2019-07-09,11.980015913333332,7.0202890238333335,0.3738472365,1.275669535
2019-07-10,12.133472601666666,7.017758846333333,0.37466774383333334,1.3034929833333333
2019-07-11,12.373468398333333,6.997033834333333,0.37646319966666664,1.5817269683333333
2019-07-12,11.887770495,6.9725132785,0.37639774383333335,1.6716182231666668
2019-07-13,11.922585488333333,7.005748271833333,0.3763204465,1.7518783608333335
2019-07-14,11.993499596666666,6.999430894833333,0.3773252418333333,1.7525911333333333
2019-07-15,12.044152101666667,6.9937710761666665,0.3763799368333333,1.811448733
2019-07-16,12.047149658333334,6.996559301833333,0.3763680011666667,1.817513009
2019-07-17,12.116778691666667,6.9946491715,0.376415551,1.7761339743333333
2019-07-18,12.473917801666666,6.979804834,0.38890043916666667,1.8217941126666668
2019-07-19,12.206669806666667,6.9703578155,0.381623606,1.8546109398333332
2019-07-20,12.244338511666665,6.971614519666667,0.38196250800000003,1.8242905536666667
2019-07-21,12.248191356666666,6.964748064666667,0.3821943205,2.0351062216666667
2019-07-22,12.261746091666666,6.957498391666666,0.38299677266666665,2.1460439365
2019-07-23,12.324527421666666,6.959129731,0.38397759183333335,1.9634077943333335
2019-07-24,12.380031426666667,6.961976289666667,0.38405513766666666,1.8899252018333332
2019-07-25,12.396582761666666,6.9542605085,0.38469105950000004,1.9034797948333333
2019-07-26,12.453656516666667,6.949316422166667,0.385345136,1.9947985805
2019-07-27,12.506140708333334,6.943881273333333,0.3859396775,2.006926656
2019-07-28,12.5535353,6.943714936666667,0.3865699966666667,1.9106149671666666
2019-07-29,12.605900923333333,6.9334107241666665,0.38635000583333334,2.080765883
2019-07-30,12.68223683,6.925828297833333,0.3855176616666667,2.2049009798333334
2019-07-31,12.71334219,6.919153054833333,0.3851192196666667,2.1553179024999998
2019-08-01,12.726041476666666,6.911999146,0.38590401416666664,2.0129904148333333
2019-08-02,12.840759116666666,6.8987027805,0.38585054383333334,2.2045443456666667
2019-08-03,12.814505416666666,6.889838934,0.38520837816666664,2.018340965166667
2019-08-04,12.873005548333333,6.881016016,0.3846554955,2.0026450355
2019-08-05,12.940781116666667,6.866367101833333,0.3857256471666667,2.1506811378333333
2019-08-06,13.019684791666666,6.855238993833334,0.38523813083333336,2.1064485113333333
2019-08-07,13.028959593333333,6.842620690833334,0.38538677016666667,1.9623379111666668
2019-08-08,13.013121288333334,6.833082278666667,0.38431651883333334,1.7804145811666667
2019-08-09,13.050076961666667,6.817397356,0.3864926593333333,1.7832686506666666
2019-08-10,13.06762727,6.803434769166667,0.3862608475,1.8093089063333334
2019-08-11,13.077757995,6.7970761455,0.386795948,1.7607962091666667
2019-08-12,13.113714695,6.794878562166667,0.3862608473333333,1.8221502501666667
2019-08-13,13.133975186666667,6.739312728333333,0.3860943515,1.8560379743333333
2019-08-14,13.168504556666667,6.6817408401666665,0.38700997816666666,1.9766057531666668
2019-08-15,13.288502216666666,6.6742749215,0.387687658,2.0397434831666668
2019-08-16,13.31290118,6.670570929666667,0.38676023449999997,1.9099007051666668
2019-08-17,13.369761308333334,6.663100798833334,0.38718829516666664,2.03974396
2019-08-18,13.374826591666666,6.653911829,0.38733099866666665,2.0340362985000002
2019-08-19,13.4812692,6.650062322666667,0.387473702,1.9548470775
2019-08-20,13.547760326666667,6.643874168166667,0.3878778863333333,1.9958680073333332
2019-08-21,13.545834223333333,6.636736949333334,0.38385901333333333,2.5954996545
2019-08-22,13.543122451666665,6.635238726666667,0.38190901283333334,3.059223334
2019-08-23,13.663334688333332,6.636545419833333,0.381837686,2.986453891
2019-08-24,13.641076248333334,6.630090951833333,0.384714966,3.0688539745
2019-08-25,13.745663006666666,6.630078474833334,0.38438207416666664,2.8751601775
2019-08-26,13.752511183333333,6.627972523333333,0.3844058513333333,2.8209403353333333
2019-08-27,13.775768918333334,6.627319177,0.3844949106666667,2.767790317666667
2019-08-28,13.810584226666666,6.6248721281666665,0.38585054366666666,2.865529577
2019-08-29,13.906467915,6.622512420166666,0.38578511283333333,2.9689754644999997
2019-08-30,13.921592236666667,6.618192672666667,0.386421283,3.0663574933333333
2019-08-31,14.004920006666666,6.618525505,0.38661748149999997,2.820940296
2019-09-01,14.089104015,6.617560148333333,0.3862607478333333,2.705723047333333
2019-09-02,14.169863066666666,6.612886587833334,0.3862607476666667,2.978249391
2019-09-03,14.179423173333333,6.608837207166666,0.3871526318333333,2.8730198540000003
2019-09-04,14.218375843333334,6.605716149,0.3869028883333333,2.8223668335
2019-09-05,14.299491881666667,6.601217428666667,0.3904877355,2.864815235
2019-09-06,14.303272723333333,6.5988245008333335,0.391183297,2.7274822393333333
2019-09-07,14.486194131666666,6.591724554333333,0.389506817,2.896206577666667
2019-09-08,14.956338721666667,6.579289913,0.38347850266666667,3.030686616666667
2019-09-09,14.663265705,6.5697345731666665,0.35822321983333333,3.3107036751666667
2019-09-10,14.741599083333334,6.569493452666666,0.33196926116666664,3.3049976031666666
2019-09-11,14.799956958333333,6.567687114,0.3323973218333333,3.327826182
2019-09-12,14.846615155,6.561594247666667,0.33268272866666665,3.542209188333333
2019-09-13,14.92708826,6.559264023833333,0.3332892061666667,3.495123465833333
2019-09-14,15.081330301666666,6.5602627595000005,0.3318267066666667,3.589294831166667
2019-09-15,15.02254502,6.395021279666667,0.3301143645,3.6410187485
2019-09-16,15.160092195,6.232896884333334,0.3301856913333333,3.7312666973333335
2019-09-17,15.383536021666666,6.228215138166667,0.3289729355,3.92246298
2019-09-18,15.525792123333332,6.230787038833333,0.3301143645,3.6164049705
2019-09-19,15.447030225,6.228015263833333,0.3301143645,3.6039203401666664
2019-09-20,15.571023306666667,6.230762004833333,0.3294009963333333,3.4316286245
2019-09-21,15.268960475,6.225601514166667,0.3304532416666667,3.1202206611666665
2019-09-22,15.141971111666667,6.226017793166666,0.33132712033333334,2.891212185
2019-09-23,15.232575893333333,6.2274410725,0.33322382466666667,2.718563914166667
2019-09-24,15.323395093333334,6.226767063166666,0.3337528805,2.83485202
2019-09-25,15.404938378333334,6.225967725166667,0.3342523428333334,2.975395798833333
2019-09-26,15.520227273333333,6.230820337666667,0.3344663981666667,2.8337817195
2019-09-27,15.57801501,6.233321348833333,0.3348230325,2.7781352203333336
2019-09-28,15.167369523333333,6.227141300833334,0.33589308483333336,2.737113873166667
2019-09-29,15.40921879,6.228215138166667,0.33717721700000003,3.2589813073333334
2019-09-30,15.700865586666666,6.261325359333333,0.33924629283333335,3.1683772801666668
2019-10-01,15.757511935,6.284596920333334,0.34060180183333333,2.947929461833333
2019-10-02,15.827283701666666,6.316874503999999,0.3416183096666667,2.936157623833333
2019-10-03,16.130488238333335,6.435863653833334,0.34320563083333333,2.5605415105000002
2019-10-04,15.82699776,6.310040951,0.342099667,3.095251322
2019-10-05,16.351105882,6.7199592588,0.3444970844,2.8461236
2019-10-06,16.338379223333334,7.243585030166667,0.346166392,2.4934793313333334
2019-10-07,16.107515811666666,7.4489363035,0.34409751483333334,2.351152380333333
2019-10-08,16.085828143333334,7.465466260833333,0.34238507383333333,2.4043023585
2019-10-09,15.97824351,7.515405893333334,0.341386497,2.2263035378333336
2019-10-10,15.45630455,7.535131931166666,0.3427419065,1.8638854820000001
2019-10-11,15.400515396666666,7.533434073,0.34110109,1.3866061966666667
2019-10-12,15.593852201666667,7.5458687145,0.33974568033333336,1.1222839353333334
2019-10-13,15.671473025000001,7.567742427333333,0.3396030268333333,0.9039769568333333
2019-10-14,15.707143785,7.5905648071666665,0.3392461935,0.7805546125
2019-10-15,15.528788408333334,7.611988862333333,0.338104566,0.6942311925
2019-10-16,15.211173855,7.595109065333333,0.33831874533333334,1.207180818
2019-10-17,14.44709857,7.731344143499999,0.33739129700000003,2.0750582216666666
2019-10-18,14.20867284,7.771345695,0.3365351756666667,1.8403430578333333
2019-10-19,13.881212713333333,7.751469850666667,0.33674915633333335,1.5906448163333333
2019-10-20,13.600268045,7.7383357685,0.33724874266666666,1.6915937265
2019-10-21,13.037234943333333,7.753417571333333,0.335179766,1.8139451741666668
2019-10-22,12.851888498333333,7.7490727108333335,0.33517966683333333,1.5471259753333333
2019-10-23,12.632582823333333,7.742431005,0.33475180466666665,1.4026587209999999
2019-10-24,12.486188571666666,7.730894803833333,0.33382435633333335,1.3295327625
2019-10-25,12.271163463333334,7.713565906,0.33389558383333334,1.4461775621666666
2019-10-26,12.130619686666666,7.702329397333333,0.339103639,1.3552164038333334
2019-10-27,11.95811367,7.6801062425,0.3374627231666667,1.2992123763333334
2019-10-28,11.73837964,7.672166109,0.33632119483333334,1.3573562103333334
2019-10-29,11.511369705,7.677709341166667,0.3350370131666667,1.3409475485
2019-10-30,10.92293946,7.678208669,0.3341097631666667,1.4229908585
2019-10-31,10.145881334,7.786677281166667,0.33425241683333334,1.2482032181666667
2019-11-01,9.7004203795,7.8580907983333335,0.33439517,1.5182331203333335
2019-11-02,9.593121369666667,7.889852126333333,0.334395071,1.1982629698333334
2019-11-03,9.580851146142857,7.846526146142857,0.335801329,1.270827651
2019-11-04,9.600541273666668,7.838115056166666,0.33353894933333333,1.2685353556666665
2019-11-05,9.58812809,7.845206260666666,0.3332535426666667,1.2118175626666667
2019-11-06,9.660754203666666,7.843907753833333,0.3331822155,1.0973140595
2019-11-07,9.5989720025,7.831572770999999,0.33168385433333336,0.975675881
2019-11-08,9.626795291833334,7.8320721785,0.3308276333333333,1.0284692048333333
2019-11-09,9.731525262166667,7.828226884166667,0.3307563065,0.9332274398333333
2019-11-10,9.8546622595,7.8171901705,0.33089896016666664,0.9293029706666667
2019-11-11,9.782464027333333,7.824381589833333,0.3302570183333333,0.9510626395
2019-11-12,9.624512354666667,7.864033460666667,0.3306136528333333,0.9107545018333333
2019-11-13,9.660754204,7.870575666333333,0.3302570183333333,0.8379856743333334
2019-11-14,9.782749493833332,7.876268704666667,0.330470999,0.8319213986666667
2019-11-15,9.829692522833334,7.879165252,0.329115689,0.8625984191666667
2019-11-16,10.030735016333333,7.8371659915,0.32825966700000003,0.9164616465
2019-11-17,10.006050428833333,7.873372077833333,0.32868772766666665,1.0149141151666667
2019-11-18,10.524707318333334,7.7648536365,0.3275460998333334,1.2564073006666667
2019-11-19,12.773983,7.245832443333333,0.3266186515,1.2656817835
2019-11-20,13.114998498333334,7.188901186,0.32397905983333336,1.2906501688333334
2019-11-21,11.569869836833334,7.421869198666666,0.3236937521666667,1.2225195764999999
2019-11-22,8.043284654666667,7.886905670166667,0.3236937521666667,1.2531970938333332
2019-11-23,7.8519451616666665,7.898991187333333,0.3209825355,1.1411890386666665
2019-11-24,7.747215271,7.887604713333333,0.3196982543333333,1.2168119351666666
2019-11-25,7.697275638833333,7.887155532666667,0.31877100466666664,1.1954089006666666
2019-11-26,7.429885466833333,7.888653755,0.3184142708333333,1.3127669693333333
2019-11-27,6.932915767333333,7.904684146166667,0.3177009026666667,1.6598468025
2019-11-28,6.9394792715,7.878615776666667,0.3145620225,1.6202514369999999
2019-11-29,6.995839595833333,7.8788656395,0.31220763916666666,1.5888616443333334
2019-11-30,6.8515858650000006,7.8834100565,0.3416718045,1.5628213683333334
2019-12-01,6.693491617666666,7.894296805166666,0.357937813,1.3973082104999999
2019-12-02,6.5519487065,7.880513429666667,0.3590793411666667,1.6726886233333333
2019-12-03,6.536824147,7.881761868833333,0.35900801416666667,1.22358948
2019-12-04,6.542674302833333,7.8768680095,0.35872260733333333,1.3826827210000001
2019-12-05,6.5904734136666665,7.867329518,0.3559402625,1.3034929831666666
2019-12-06,6.533542474166667,7.882910649,0.3543708725,1.2317940593333332
2019-12-07,6.4990129471666664,7.882760604333333,0.3566536305,1.2963583071666667
